Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Target
42,6,48,72,40,1,2,1,0,2
76,78,53,68,92,1,1,1,1,0
98,90,26,7,31,2,0,1,0,1
83,63,9,12,62,1,1,0,0,1
92,34,60,53,7,0,2,1,1,0
28,94,40,29,85,0,1,1,0,1
20,75,10,1,49,0,2,0,1,1
40,65,97,2,79,1,2,0,0,2
50,67,86,83,24,2,0,0,0,0
29,81,10,92,16,0,2,1,0,2
25,22,55,51,47,2,1,0,1,0
19,1,87,30,26,2,2,1,0,2
1,77,3,12,99,0,2,0,0,1
34,71,65,5,30,2,0,0,1,0
9,20,73,22,2,1,0,1,1,0
31,19,73,28,51,0,2,0,0,0
45,33,100,83,60,2,1,1,0,0
71,70,69,10,81,2,1,1,1,1
92,88,62,20,2,1,1,1,1,1
81,87,9,26,11,1,2,1,1,1
6,16,64,63,25,0,0,1,0,2
14,32,61,100,46,2,2,1,1,1
94,34,64,71,75,1,2,0,1,2
82,24,56,31,62,0,2,0,1,2
11,62,76,91,0,2,1,0,0,1
50,69,7,67,4,1,1,0,1,1
88,85,91,38,22,1,0,0,1,1
67,51,3,46,20,2,2,1,1,2
100,55,65,58,6,1,0,1,1,0
48,15,16,83,86,0,2,1,1,1
97,74,33,32,25,1,2,0,1,2
65,62,86,40,85,2,0,1,0,2
57,97,78,9,14,0,2,1,0,1
41,92,56,86,16,1,1,0,1,2
59,8,35,72,79,2,2,1,0,1
35,47,50,96,94,1,1,1,0,2
69,73,79,67,21,1,2,0,1,0
76,79,92,5,25,0,1,0,1,2
74,87,92,2,51,1,1,1,0,1
73,59,62,64,51,2,0,0,1,0
89,75,13,88,71,0,1,1,1,1
67,27,70,9,56,2,0,0,1,2
99,65,89,49,13,2,0,0,0,0
15,53,42,41,80,1,2,0,1,0
21,67,18,65,38,1,0,0,1,2
72,18,15,53,24,0,1,0,1,0
17,22,84,10,38,0,1,1,0,0
67,24,62,95,29,1,1,1,0,0
44,89,60,99,50,0,2,0,0,1
97,8,75,1,4,1,2,0,0,1
61,68,51,85,4,0,0,0,0,0
58,67,8,92,21,2,1,1,0,2
26,9,79,60,50,0,1,0,1,2
9,5,61,4,69,1,2,1,0,1
62,55,58,62,88,0,2,0,0,2
58,50,49,3,47,0,2,1,0,0
31,50,51,98,73,0,0,1,0,2
33,35,69,42,15,0,1,0,1,1
58,52,18,97,88,1,2,0,0,1
94,40,80,46,93,2,0,0,1,0
53,54,94,18,61,0,1,0,0,1
98,92,58,64,67,1,1,1,1,1
27,17,25,18,54,2,1,0,0,1
56,5,0,7,96,2,1,1,0,2
50,84,87,24,46,1,0,0,1,1
54,63,82,92,9,2,1,0,0,2
55,11,32,70,16,0,2,1,0,1
60,9,30,59,69,2,1,0,0,1
16,49,36,81,61,2,0,1,0,2
89,79,71,87,76,0,2,1,1,2
28,31,87,79,10,0,2,0,1,0
95,5,34,32,17,0,2,0,0,0
36,12,73,100,89,2,2,0,1,2
80,63,0,62,88,0,2,0,0,1
33,9,83,6,55,2,1,0,1,0
79,36,28,11,16,1,2,1,0,2
47,83,25,82,11,1,2,0,0,2
20,41,60,57,53,1,0,0,1,1
33,6,34,14,64,0,2,1,1,2
89,98,24,58,78,2,0,1,1,0
85,5,51,78,87,0,1,1,1,1
20,70,92,95,31,2,0,0,0,2
52,58,68,61,3,0,2,0,0,2
